#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=213880, tid=295628
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\prath\OneDrive\Desktop\Java Course\AbstractClass\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=AbstractClass AbstractClass/threadOne.Hello

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.708)
Time: Sun Sep 25 17:42:56 2022 Central Daylight Time elapsed time: 100.508100 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000026596215500):  JavaThread "Thread-18967" [_thread_in_vm, id=295628, stack(0x000000d3f9300000,0x000000d3f9400000)]

Stack: [0x000000d3f9300000,0x000000d3f9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5837]
V  [jvm.dll+0x25c99a]
V  [jvm.dll+0x6a5886]
V  [jvm.dll+0x79f817]
V  [jvm.dll+0x79f56d]
V  [jvm.dll+0x443072]
C  0x00000265f78cf6fb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 228  java.lang.Thread.start0()V java.base@18.0.1.1 (0 bytes) @ 0x00000265f78cf663 [0x00000265f78cf620+0x0000000000000043]
J 309 c2 threadOne.SampleThread.run()V AbstractClass (67 bytes) @ 0x00000265f78e32a0 [0x00000265f78e2800+0x0000000000000aa0]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000265907cacd0, length=21589, elements={
0x0000026586ece9a0, 0x0000026586ecf340, 0x0000026586eed670, 0x0000026586eee010,
0x0000026586eee9b0, 0x0000026586eef350, 0x0000026586ef0020, 0x0000026586f11220,
0x0000026586f3e6f0, 0x0000026586f8e9c0, 0x000002658b2077f0, 0x000002658b2e0c20,
0x00000265e6ca0320, 0x000002658b1942e0, 0x000002658b174030, 0x000002658b1959f0,
0x000002658b2088e0, 0x000002658b208da0, 0x000002658b209260, 0x000002658b209720,
0x000002658b266fa0, 0x000002658b267940, 0x000002658b264df0, 0x000002658b2687b0,
0x000002658b2682e0, 0x000002658b265c60, 0x000002658b266600, 0x000002658b265790,
0x000002658b2652c0, 0x000002658b267470, 0x000002658b266130, 0x000002658b266ad0,
0x000002658b267e10, 0x000002658b234b40, 0x000002658b23c390, 0x000002658b238030,
0x000002658b2359b0, 0x000002658b235e80, 0x000002658b23a1e0, 0x000002658b237690,
0x000002658b236350, 0x000002658b239370, 0x000002658b239d10, 0x000002658b23a6b0,
0x000002658b236820, 0x000002658b235010, 0x000002658b238500, 0x000002658b23ab80,
0x000002658b23b050, 0x000002658b236cf0, 0x000002658b23b520, 0x000002658b239840,
0x000002658b2389d0, 0x000002658b237b60, 0x000002658b23b9f0, 0x000002658b23bec0,
0x000002658b2354e0, 0x000002658b2371c0, 0x000002658b238ea0, 0x000002658b301370,
0x000002658b3026b0, 0x000002658b2fcb40, 0x000002658b2fc1a0, 0x000002658b2fecf0,
0x000002658b3039f0, 0x000002658b301840, 0x000002658b3009d0, 0x000002658b2fd9b0,
0x000002658b302b80, 0x000002658b2fde80, 0x000002658b2ff1c0, 0x000002658b2ffb60,
0x000002658b2ff690, 0x000002658b2fc670, 0x000002658b2fe350, 0x000002658b301d10,
0x000002658b3021e0, 0x000002658b303050, 0x000002658b303520, 0x000002658b2fe820,
0x000002658b2fd010, 0x000002658b300030, 0x000002658b2fd4e0, 0x000002658b300ea0,
0x000002658b300500, 0x000002658b329dc0, 0x000002658b3285b0, 0x000002658b32a760,
0x000002658b32a290, 0x000002658b3298f0, 0x000002658b3268d0, 0x000002658b32ac30,
0x000002658b328a80, 0x000002658b3280e0, 0x000002658b328f50, 0x000002658b329420,
0x000002658b32b100, 0x000002658b32b5d0, 0x000002658b32baa0, 0x000002658b324250,
0x000002658b324bf0, 0x000002658b326400, 0x000002658b324720, 0x000002658b3250c0,
0x000002658b325590, 0x000002658b325a60, 0x000002658b325f30, 0x000002658b326da0,
0x000002658b327270, 0x000002658b327740, 0x000002658b327c10, 0x000002658b3854d0,
0x000002658b3889c0, 0x000002658b388020, 0x000002658b389360, 0x000002658b388e90,
0x000002658b38beb0, 0x000002658b389830, 0x000002658b385e70, 0x000002658b38b9e0,
0x000002658b3859a0, 0x000002658b386340, 0x000002658b389d00, 0x000002658b38c380,
0x000002658b38a1d0, 0x000002658b386810, 0x000002658b386ce0, 0x000002658b3871b0,
0x000002658b38c850, 0x000002658b38a6a0, 0x000002658b387b50, 0x000002658b38ab70,
0x000002658b38b040, 0x000002658b387680, 0x000002658b38b510, 0x000002658b3884f0,
0x000002658b385000, 0x000002658b3c7fd0, 0x000002658b3c5480, 0x000002658b3c84a0,
0x000002658b3c67c0, 0x000002658b3c37a0, 0x000002658b3c2460, 0x000002658b3c5950,
0x000002658b3c5e20, 0x000002658b3c2930, 0x000002658b3c62f0, 0x000002658b3c3c70,
0x000002658b3c4610, 0x000002658b3c8e40, 0x000002658b3c2e00, 0x000002658b3c4140,
0x000002658b3c6c90, 0x000002658b3c1ac0, 0x000002658b3c8970, 0x000002658b3c4ae0,
0x000002658b3c32d0, 0x000002658b3c4fb0, 0x000002658b3c7160, 0x000002658b3c7630,
0x000002658b3c7b00, 0x000002658b3c15f0, 0x000002658b3c1f90, 0x000002658b3f8ae0,
0x000002658b3fe180, 0x000002658b3fe650, 0x000002658b3feb20, 0x000002658b3fb160,
0x000002658b3f8fb0, 0x000002658b3fbb00, 0x000002658b3fb630, 0x000002658b3f9950,
0x000002658b3f72d0, 0x000002658b3fbfd0, 0x000002658b3f7c70, 0x000002658b3f8610,
0x000002658b3fa2f0, 0x000002658b3f77a0, 0x000002658b3fac90, 0x000002658b3f8140,
0x000002658b3f9480, 0x000002658b3f9e20, 0x000002658b3fa7c0, 0x000002658b3fc4a0,
0x000002658b3fc970, 0x000002658b3fce40, 0x000002658b3fd310, 0x000002658b3fd7e0,
0x000002658b3fdcb0, 0x000002658b424ec0, 0x000002658b421ea0, 0x000002658b424520,
0x000002658b41e010, 0x000002658b4231e0, 0x000002658b4249f0, 0x000002658b4236b0,
0x000002658b422370, 0x000002658b420b60, 0x000002658b4201c0, 0x000002658b41fcf0,
0x000002658b421500, 0x000002658b4219d0, 0x000002658b421030, 0x000002658b425390,
0x000002658b41db40, 0x000002658b41e9b0, 0x000002658b422840, 0x000002658b41e4e0,
0x000002658b420690, 0x000002658b41ee80, 0x000002658b422d10, 0x000002658b41f350,
0x000002658b423b80, 0x000002658b424050, 0x000002658b41f820, 0x000002658b466a60,
0x000002658b465250, 0x000002658b461890, 0x000002658b4660c0, 0x000002658b462230,
0x000002658b467da0, 0x000002658b466f30, 0x000002658b462700, 0x000002658b465720,
0x000002658b467400, 0x000002658b463a40, 0x000002658b464d80, 0x000002658b4678d0,
0x000002658b462bd0, 0x000002658b461d60, 0x000002658b468270, 0x000002658b468740,
0x000002658b468c10, 0x000002658b4630a0, 0x000002658b463570, 0x000002658b463f10,
0x000002658b4648b0, 0x000002658b4643e0, 0x000002658b465bf0, 0x000002658b466590,
0x000002658b4613c0, 0x000002658b499c10, 0x000002658b49a0e0, 0x000002658b49a5b0,
0x000002658b49aa80, 0x000002658b49d5d0, 0x000002658b49df70, 0x000002658b49d100,
0x000002658b49e910, 0x000002658b4988d0, 0x000002658b49daa0, 0x000002658b49e440,
0x000002658b49af50, 0x000002658b4970c0, 0x000002658b49b420, 0x000002658b49c290,
0x000002658b49ede0, 0x000002658b498da0, 0x000002658b497590, 0x000002658b49b8f0,
0x000002658b49f2b0, 0x000002658b497a60, 0x000002658b49f780, 0x000002658b49bdc0,
0x000002658b499270, 0x000002658b499740, 0x000002658b49c760, 0x000002658b49cc30,
0x000002658b497f30, 0x000002658b49fc50, 0x000002658b498400, 0x000002658b4a0120,
0x000002658b4a05f0, 0x000002658b4a6630, 0x000002658b4a0f90, 0x000002658b4a6160,
0x000002658b4a0ac0, 0x000002658b4a1930, 0x000002658b4a6b00, 0x000002658b4a1460,
0x000002658b4a1e00, 0x000002658b4a2c70, 0x000002658b4a57c0, 0x000002658b4a3fb0,
0x000002658b4a5c90, 0x000002658b4a22d0, 0x000002658b4a4950, 0x000002658b4a27a0,
0x000002658b4a4e20, 0x000002658b4a3140, 0x000002658b4a3610, 0x000002658b4a3ae0,
0x000002658b4a4480, 0x000002658b4a52f0, 0x000002658b613090, 0x000002658b6160b0,
0x000002658b615240, 0x000002658b616a50, 0x000002658b613560, 0x000002658b613a30,
0x000002658b611d50, 0x000002658b615710, 0x000002658b615be0, 0x000002658b616580,
0x000002658b6113b0, 0x000002658b616f20, 0x000002658b6173f0, 0x000002658b6178c0,
0x000002658b617d90, 0x000002658b618260, 0x000002658b611880, 0x000002658b610a10,
0x000002658b618730, 0x000002658b610ee0, 0x000002658b618c00, 0x000002658b6190d0,
0x000002658b613f00, 0x000002658b6195a0, 0x000002658b619a70, 0x000002658b612220,
0x000002658b619f40, 0x000002658b6143d0, 0x000002658b6126f0, 0x000002658b6148a0,
0x000002658b61a410, 0x000002658b612bc0, 0x000002658b61b750, 0x000002658b61a8e0,
0x000002658b61adb0, 0x000002658b61b280, 0x000002658b61c0f0, 0x000002658b61bc20,
0x000002658b61c5c0, 0x000002658b614d70, 0x000002658b61e2a0, 0x000002658b61f110,
0x000002658b61ca90, 0x000002658b61cf60, 0x000002658b61e770, 0x000002658b61d430,
0x000002658b61d900, 0x000002658b61ddd0, 0x000002658b61ec40, 0x000002658b61f5e0,
0x000002658b61fab0, 0x000002658b61ff80, 0x000002658b620450, 0x000002658b693130,
0x000002658b68e900, 0x000002658b6922c0, 0x000002658b691920, 0x000002658b691df0,
0x000002658b68df60, 0x000002658b68edd0, 0x000002658b68f770, 0x000002658b68c280,
0x000002658b690ab0, 0x000002658b68fc40, 0x000002658b68b8e0, 0x000002658b68e430,
0x000002658b68c750, 0x000002658b68d5c0, 0x000002658b693600, 0x000002658b68f2a0,
0x000002658b68da90, 0x000002658b6905e0, 0x000002658b690110, 0x000002658b692790,
0x000002658b690f80, 0x000002658b691450, 0x000002658b692c60, 0x000002658b68bdb0,
0x000002658b693ad0, 0x000002658b693fa0, 0x000002658b694470, 0x000002658b68cc20,
0x000002658b694940, 0x000002658b68d0f0, 0x000002658b694e10, 0x000002658b69b320,
0x000002658b6987d0, 0x000002658b698ca0, 0x000002658b69ae50, 0x000002658b699b10,
0x000002658b699fe0, 0x000002658b697960, 0x000002658b69a4b0, 0x000002658b696fc0,
0x000002658b697e30, 0x000002658b6952e0, 0x000002658b69a980, 0x000002658b696620,
0x000002658b6957b0, 0x000002658b695c80, 0x000002658b696af0, 0x000002658b696150,
0x000002658b697490, 0x000002658b698300, 0x000002658b699170, 0x000002658b699640,
0x000002658b714e70, 0x000002658b7149a0, 0x000002658b710fe0, 0x000002658b70ee30,
0x000002658b7127f0, 0x000002658b713660, 0x000002658b710b10, 0x000002658b712cc0,
0x000002658b7114b0, 0x000002658b713190, 0x000002658b712320, 0x000002658b713b30,
0x000002658b711980, 0x000002658b714000, 0x000002658b715340, 0x000002658b7144d0,
0x000002658b711e50, 0x000002658b715810, 0x000002658b70f300, 0x000002658b70f7d0,
0x000002658b715ce0, 0x000002658b70e490, 0x000002658b70fca0, 0x000002658b710640,
0x000002658b7161b0, 0x000002658b70e960, 0x000002658b716680, 0x000002658b716b50,
0x000002658b7179c0, 0x000002658b717020, 0x000002658b7174f0, 0x000002658b710170,
0x000002658b71a510, 0x000002658b718d00, 0x000002658b717e90, 0x000002658b71b850,
0x000002658b71a9e0, 0x000002658b71bd20, 0x000002658b7191d0, 0x000002658b718360,
0x000002658b71c1f0, 0x000002658b718830, 0x000002658b7196a0, 0x000002658b71d060,
0x000002658b71a040, 0x000002658b71b380, 0x000002658b719b70, 0x000002658b71c6c0,
0x000002658b71aeb0, 0x000002658b71cb90, 0x000002658b71d530, 0x000002658b71da00,
0x000002658b71ded0, 0x000002658b785190, 0x000002658b77faf0, 0x000002658b782170,
0x000002658b783e50, 0x000002658b781ca0, 0x000002658b77ffc0, 0x000002658b786000,
0x000002658b784cc0, 0x000002658b77f620, 0x000002658b785b30, 0x000002658b784320,
0x000002658b780e30, 0x000002658b782640, 0x000002658b77ec80, 0x000002658b77f150,
0x000002658b785660, 0x000002658b781300, 0x000002658b780960, 0x000002658b7864d0,
0x000002658b783980, 0x000002658b7869a0, 0x000002658b7847f0, 0x000002658b7834b0,
0x000002658b7817d0, 0x000002658b786e70, 0x000002658b787340, 0x000002658b782b10,
0x000002658b787810, 0x000002658b782fe0, 0x000002658b787ce0, 0x000002658b780490,
0x000002658b789020, 0x000002658b789e90, 0x000002658b78d380, 0x000002658b78c510,
0x000002658b78eb90, 0x000002658b788680, 0x000002658b78b1d0, 0x000002658b7894f0,
0x000002658b78d850, 0x000002658b78dd20, 0x000002658b78e1f0, 0x000002658b78a830,
0x000002658b78b6a0, 0x000002658b78f060, 0x000002658b78c9e0, 0x000002658b78e6c0,
0x000002658b78c040, 0x000002658b7899c0, 0x000002658b78f530, 0x000002658b78bb70,
0x000002658b78fa00, 0x000002658b7881b0, 0x000002658b78ceb0, 0x000002658b78fed0,
0x000002658b7903a0, 0x000002658b788b50, 0x000002658b790870, 0x000002658b791bb0,
0x000002658b790d40, 0x000002658b791210, 0x000002658b7916e0, 0x000002658b78a360,
0x000002658b78ad00, 0x000002658b7968b0, 0x000002658b799400, 0x000002658b793890,
0x000002658b798590, 0x000002658b794700, 0x000002658b798f30, 0x000002658b796d80,
0x000002658b7933c0, 0x000002658b7998d0, 0x000002658b792080, 0x000002658b792ef0,
0x000002658b794bd0, 0x000002658b797720, 0x000002658b795f10, 0x000002658b799da0,
0x000002658b7963e0, 0x000002658b794230, 0x000002658b792550, 0x000002658b793d60,
0x000002658b795a40, 0x000002658b797250, 0x000002658b79a270, 0x000002658b7950a0,
0x000002658b795570, 0x000002658b792a20, 0x000002658b79e100, 0x000002658b79dc30,
0x000002658b79c420, 0x000002658b797bf0, 0x000002658b798a60, 0x000002658b79e5d0,
0x000002658b7980c0, 0x000002658b79a740, 0x000002658b79d760, 0x000002658b79ac10,
0x000002658b79b0e0, 0x000002658b79b5b0, 0x000002658b79c8f0, 0x000002658b79ba80,
0x000002658b79bf50, 0x000002658b79cdc0, 0x000002658b79d290, 0x000002658b8467a0,
0x000002658b846c70, 0x000002658b845930, 0x000002658b8445f0, 0x000002658b842de0,
0x000002658b8432b0, 0x000002658b847140, 0x000002658b844120, 0x000002658b842440,
0x000002658b843780, 0x000002658b847610, 0x000002658b847fb0, 0x000002658b848480,
